연번,법인,본부,"Lv1
(센터/실)","Lv2
(부서)","Lv3
(파트/그룹/직무)",직무명,직무설명
6,코퍼,지원본부,총무,안전보건,환경,ISO 14001,"목표관리, 이슈 검토, 환경영향평가, 내부심사 및 준수평가, 경영검토, 매뉴얼 및 프로세스 제·개정"
7,코퍼,지원본부,총무,안전보건,안전보건,산업보건,"감염병 및 응급 질환 대처, 건강관리실 운영, 전사 건강검진 등 "
8,코퍼,지원본부,총무,안전보건,정보보안,관리보안,"보안 정책/지침 및 프로세스 제/개정, 보안교육, 보안점검 활동 등"
9,코퍼,지원본부,총무,안전보건,정보보안,물리보안,"보안구역 관리, 출입통제, CCTV 운영관리 등"
10,코퍼,지원본부,총무,안전보건,정보보안,기술보안,"인프라 취약점진단, 접근제어 정책 수립, 시스템 도입/변경시 보안성 검토 등"
11,코퍼,지원본부,총무,안전보건,정보보안,ISO 27001,"ISO27001, TISAX, 보안수준평가(고객사) 등 각종 외부 심사/평가 준비 및 대응"
12,,,공통업무,안전보건,정기업무,"예산(경비, 투자) 관리","팀, 본부 단위 예산 수립 및 관리(증액 및 추가 등 포함), 자금 신청, 세금계산서 및 각종 증빙 등에 의한 회계처리"
13,,,공통업무,안전보건,정기업무,조직지원,"팀, 본부 등 조직내 자산, 보안관리, 조사취합, 의전, 물품신청 등 총무지원 업무, 조직도관리, 조직내 인원 및 업무분장표 관리 등"
14,,,공통업무,안전보건,정기업무,교육관련,"조직내 정기교육, 팀 또는 본부내 OJT 교육, 사내외 전문교육 수강, 교육계획 수립 등  "
15,,,공통업무,안전보건,정기업무,근태관리,"연차, 교육, O/T 등에 대한 결재 진행 및 시스템 입력, 팀내 전담 운영"
16,,,공통업무,안전보건,정기업무,국내 및 해외출장관리,"국내, 해외 출장에 필요한 계획수립 및 절차(비자,항공권), 출장수행"
17,,,공통업무,안전보건,정기업무,타부서 요청자료 대응,팀내 수행 업무에 대한 타팀의 요청자료 대응 또는 신규 요청 대응 (RFQ 요청자료 포함)
18,,,공통업무,안전보건,정기업무,문서관리,"심사대응을 위한 각 종 문서관리, 팀내 기록물 관리, 문서화일링 관리, 문서이관, 도면관리 등 "
19,,,공통업무,안전보건,정기업무,"일 업무보고, 업무일지, PLM 또는 팀회의","일간 업무일지 작성 또는 일간 업무보고, 조회, 스탠딩회의, PLM 입력 등"
20,,,공통업무,안전보건,정기업무,주간 업무보고,"주간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
21,,,공통업무,안전보건,정기업무,월간 업무보고,"월간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
22,,,공통업무,안전보건,정기업무,현장관리,"3정5행, 실사, 순찰 등의 현장점검 활동"
23,,,공통업무,안전보건,정기업무,"사업계획, 실적, 성과관리","사업계획 수립 및 실적관리, C/F 및 KPI 등의 성과관리"
24,,,공통업무,안전보건,정기업무,외부 심사대응,"인증 주관부서를 제외한 타팀의 각 종 심사대응 (ISO, IATF, 품질5스타 ESG 평가, 공정거래 등)"
25,,,공통업무,안전보건,비정기업무,산업재산권 및 특허관리,연구소내 산업재산권 및 특허 출원 관련 수행업무 및 관리업무
26,,,공통업무,안전보건,비정기업무,고객사 요청자료 대응,"당사 직무분류 내에서 정형화 된 고객대응을 제외한 모든 비정기적 고객심사대응, 자료작성, 요청사항 대응, 고객주관 회의 참석"
27,,,공통업무,안전보건,비정기업무,경영진 지시사항 대응,직무적으로 정기적으로 보고하는 사항외의 비정기적 발생되는 경영진 지시사항 대응
28,,,공통업무,안전보건,비정기업무,조직간 협의,타본부 및 타팀과의 업무 조율 및 회의
29,,,공통업무,안전보건,비정기업무,긴급 라인대응 및 리워크 등 불량대응,"물량 부족, 긴급사태, 제품 불량 등에 따른 현장 대응 및 관계 업무"
,,,,인사기획,,,
,,,,인사기획,,,
,,,,인사기획,,,
,,,,인사관리,,,
,,,,인사관리,,,
,,,,인사관리,,,
,,,,안전보건,,,
,,,,안전보건,,,
,,,,안전보건,,,
,,,,경주총무,,,
,,,,경주총무,,,
,,,,경주총무,,,
,,,,진위총무,,,
,,,,진위총무,,,
,,,,진위총무,,,
,,,,청주총무,,,
,,,,청주총무,,,
,,,,청주총무,,,
,,,,판교총무,,,
,,,,판교총무,,,
,,,,판교총무,,,
,,,,평택총무,,,
,,,,평택총무,,,
,,,,평택총무,,,
,,,,화성총무,,,
,,,,화성총무,,,
,,,,화성총무,,,
